actor,database frequency,idf
Robert De Niro,48,4.5756
Johnny Depp,36,4.8633
Nicolas Cage,32,4.9810
Matt Damon,29,5.0795
J.K. Simmons,29,5.0795
Denzel Washington,29,5.0795
Bruce Willis,28,5.1146
Steve Buscemi,27,5.1509
Robin Williams,27,5.1509
Harrison Ford,27,5.1509
Robert Downey Jr.,26,5.1887
Liam Neeson,26,5.1887
Bill Murray,26,5.1887
Jason Statham,25,5.2279
Tom Hanks,24,5.2687
Tom Cruise,24,5.2687
Morgan Freeman,23,5.3113
Kevin Spacey,22,5.3557
Keanu Reeves,22,5.3557
Gerard Butler,22,5.3557
Christian Bale,22,5.3557
Anthony Hopkins,21,5.4022
Will Ferrell,20,5.4510
Sylvester Stallone,20,5.4510
Scarlett Johansson,20,5.4510
Philip Seymour Hoffman,20,5.4510
Matthew McConaughey,20,5.4510
Leonardo DiCaprio,20,5.4510
Will Smith,19,5.5023
Hugh Jackman,18,5.5564
Channing Tatum,18,5.5564
Brad Pitt,18,5.5564
Julia Roberts,17,5.6136
Jeff Bridges,17,5.6136
Dwayne Johnson,17,5.6136
Ryan Reynolds,16,5.6742
Ryan Gosling,16,5.6742
Paul Walker,16,5.6742
Joseph Gordon-Levitt,16,5.6742
Jim Broadbent,16,5.6742
Clint Eastwood,16,5.6742
Natalie Portman,15,5.7387
Milla Jovovich,15,5.7387
Jennifer Lawrence,15,5.7387
Jake Gyllenhaal,15,5.7387
Colin Firth,15,5.7387
Angelina Jolie Pitt,15,5.7387
Al Pacino,15,5.7387
Naomi Watts,14,5.8077
Kate Winslet,14,5.8077
James Franco,14,5.8077
Chris Hemsworth,14,5.8077
Adam Sandler,14,5.8077
Meryl Streep,13,5.8818
Kristen Stewart,13,5.8818
Judy Greer,13,5.8818
Dennis Quaid,13,5.8818
Bradley Cooper,13,5.8818
Viggo Mortensen,12,5.9619
Brendan Fraser,12,5.9619
Vin Diesel,11,6.0489
Tom Wilkinson,11,6.0489
Rosario Dawson,11,6.0489
Peter Dinklage,11,6.0489
Matthew Broderick,11,6.0489
Emma Stone,11,6.0489
Chloë Grace Moretz,11,6.0489
Bruce Greenwood,11,6.0489
Bernie Mac,11,6.0489
Anne Hathaway,11,6.0489
Woody Allen,10,6.1442
Tom Hardy,10,6.1442
Steve Carell,10,6.1442
Salma Hayek,10,6.1442
Robin Wright,10,6.1442
Oliver Platt,10,6.1442
Michael Fassbender,10,6.1442
Kirsten Dunst,10,6.1442
Josh Hutcherson,10,6.1442
Gary Oldman,10,6.1442
Zooey Deschanel,9,6.2495
Sarah Michelle Gellar,9,6.2495
Robert Duvall,9,6.2495
Ray Winstone,9,6.2495
Michael Biehn,9,6.2495
Martin Landau,9,6.2495
Jon Favreau,9,6.2495
Jeremy Renner,9,6.2495
Jennifer Garner,9,6.2495
Jamie Lee Curtis,9,6.2495
Don Cheadle,9,6.2495
Christopher Lee,9,6.2495
Chris Evans,9,6.2495
Bob Hoskins,9,6.2495
Alfre Woodard,9,6.2495
Alexa PenaVega,9,6.2495
Mila Kunis,8,6.3673
Michael Jai White,8,6.3673
Leonard Nimoy,8,6.3673
Jimmy Bennett,8,6.3673
Jet Li,8,6.3673
Jennifer Jason Leigh,8,6.3673
Djimon Hounsou,8,6.3673
Anjelica Huston,8,6.3673
Amy Poehler,8,6.3673
Alyson Hannigan,8,6.3673
Alan Rickman,8,6.3673
Adam Scott,8,6.3673
Vivica A. Fox,7,6.5009
Robert Pattinson,7,6.5009
Radha Mitchell,7,6.5009
Mo'Nique,7,6.5009
Minnie Driver,7,6.5009
Logan Lerman,7,6.5009
Justin Timberlake,7,6.5009
Jon Lovitz,7,6.5009
Jada Pinkett Smith,7,6.5009
Holly Hunter,7,6.5009
Henry Cavill,7,6.5009
Daniel Radcliffe,7,6.5009
Chazz Palminteri,7,6.5009
Catherine Deneuve,7,6.5009
Benedict Cumberbatch,7,6.5009
Anna Kendrick,7,6.5009
Vanessa Williams,6,6.6550
Tom Skerritt,6,6.6550
Toby Jones,6,6.6550
Rufus Sewell,6,6.6550
Olivia Wilde,6,6.6550
Norman Reedus,6,6.6550
Nia Long,6,6.6550
Macaulay Culkin,6,6.6550
Lin Shaye,6,6.6550
Li Gong,6,6.6550
LL Cool J,6,6.6550
Joe Mantegna,6,6.6550
Jason Flemyng,6,6.6550
Hayden Christensen,6,6.6550
George Kennedy,6,6.6550
Gary Cole,6,6.6550
Ed Begley Jr.,6,6.6550
Donald Pleasence,6,6.6550
Dominic Cooper,6,6.6550
Dianne Wiest,6,6.6550
Demi Moore,6,6.6550
David Oyelowo,6,6.6550
Christopher Lambert,6,6.6550
Charlotte Rampling,6,6.6550
Charlize Theron,6,6.6550
Catherine O'Hara,6,6.6550
Ty Burrell,5,6.8373
Tina Fey,5,6.8373
Steve Coogan,5,6.8373
Stephen Root,5,6.8373
Samantha Morton,5,6.8373
Roy Scheider,5,6.8373
Roddy McDowall,5,6.8373
Quentin Tarantino,5,6.8373
Omar Epps,5,6.8373
Natasha Lyonne,5,6.8373
Muse Watson,5,6.8373
Mira Sorvino,5,6.8373
Madeline Kahn,5,6.8373
Madeline Carroll,5,6.8373
Lea Thompson,5,6.8373
Kelly Macdonald,5,6.8373
Julian Sands,5,6.8373
Jon Hamm,5,6.8373
Jennifer Ehle,5,6.8373
Jay Hernandez,5,6.8373
Janeane Garofalo,5,6.8373
Heath Ledger,5,6.8373
Haley Joel Osment,5,6.8373
Fisher Stevens,5,6.8373
Ethan Suplee,5,6.8373
Daniel Roebuck,5,6.8373
Costas Mandylor,5,6.8373
Connie Nielsen,5,6.8373
Clifton Collins Jr.,5,6.8373
Charlie Hunnam,5,6.8373
Cary-Hiroyuki Tagawa,5,6.8373
Bryce Dallas Howard,5,6.8373
Bokeem Woodbine,5,6.8373
Billy Burke,5,6.8373
Bill Cobbs,5,6.8373
Alicia Witt,5,6.8373
Alex Pettyfer,5,6.8373
Adam Goldberg,5,6.8373
William McNamara,4,7.0605
William Hurt,4,7.0605
Vincent Pastore,4,7.0605
Victor Wong,4,7.0605
Vanessa Redgrave,4,7.0605
Topher Grace,4,7.0605
Taylor Negron,4,7.0605
Stockard Channing,4,7.0605
Stephen Graham,4,7.0605
Sissy Spacek,4,7.0605
Sid Haig,4,7.0605
Shah Rukh Khan,4,7.0605
Sean Pertwee,4,7.0605
Scott Glenn,4,7.0605
Robert Forster,4,7.0605
Peter Greene,4,7.0605
Paul Sorvino,4,7.0605
Paddy Considine,4,7.0605
Olivier Martinez,4,7.0605
Miriam Margolyes,4,7.0605
Mike Starr,4,7.0605
Michael Moore,4,7.0605
Michael Kelly,4,7.0605
Michael Imperioli,4,7.0605
Michael Gough,4,7.0605
Michael Angarano,4,7.0605
Mekhi Phifer,4,7.0605
Matt Bomer,4,7.0605
Marlon Brando,4,7.0605
Mark Margolis,4,7.0605
Liam Aiken,4,7.0605
Leslie Bibb,4,7.0605
Lena Dunham,4,7.0605
Kristin Scott Thomas,4,7.0605
Kieran Culkin,4,7.0605
Kevin Zegers,4,7.0605
Kelly Preston,4,7.0605
Kane Hodder,4,7.0605
Julie Benz,4,7.0605
Julian Morris,4,7.0605
Jon Heder,4,7.0605
John Witherspoon,4,7.0605
Jim Belushi,4,7.0605
Jeremy Irvine,4,7.0605
James Coburn,4,7.0605
Ioan Gruffudd,4,7.0605
Harold Perrineau,4,7.0605
Frank Langella,4,7.0605
Frances Fisher,4,7.0605
Ethan Embry,4,7.0605
Eric Idle,4,7.0605
Emily Watson,4,7.0605
Ellen Burstyn,4,7.0605
Eileen Brennan,4,7.0605
Eddie Redmayne,4,7.0605
Eddie Cibrian,4,7.0605
Donald Faison,4,7.0605
Delroy Lindo,4,7.0605
Dane Cook,4,7.0605
Colm Feore,4,7.0605
Cicely Tyson,4,7.0605
Christoph Waltz,4,7.0605
CCH Pounder,4,7.0605
Brian Dennehy,4,7.0605
Boris Kodjoe,4,7.0605
Billy Crudup,4,7.0605
Bella Thorne,4,7.0605
Archie Panjabi,4,7.0605
Andrew Garfield,4,7.0605
America Ferrera,4,7.0605
Alexander Skarsgård,4,7.0605
Aidan Turner,4,7.0605
Aidan Quinn,4,7.0605
Adam Baldwin,4,7.0605
Zack Ward,3,7.3482
Zachary Gordon,3,7.3482
Yaphet Kotto,3,7.3482
Will Forte,3,7.3482
Wilford Brimley,3,7.3482
Wagner Moura,3,7.3482
Virginia Madsen,3,7.3482
Tony Curran,3,7.3482
Tom Selleck,3,7.3482
Tim Blake Nelson,3,7.3482
Tia Carrere,3,7.3482
Terry Pheto,3,7.3482
Ted Raimi,3,7.3482
Taylor Lautner,3,7.3482
Steve Guttenberg,3,7.3482
Stephen Rea,3,7.3482
Stephen McHattie,3,7.3482
Sophia Myles,3,7.3482
Shannon Elizabeth,3,7.3482
Shailene Woodley,3,7.3482
Sarah Silverman,3,7.3482
Sarah Polley,3,7.3482
Sam Shepard,3,7.3482
Ryan Guzman,3,7.3482
Rory Culkin,3,7.3482
Romola Garai,3,7.3482
Roger Rees,3,7.3482
Robert Shaw,3,7.3482
Rob Riggle,3,7.3482
Rita Moreno,3,7.3482
Rip Torn,3,7.3482
Richard E. Grant,3,7.3482
Quvenzhané Wallis,3,7.3482
Peter Coyote,3,7.3482
Paul Hogan,3,7.3482
Patrick Fugit,3,7.3482
Orlando Bloom,3,7.3482
Oprah Winfrey,3,7.3482
Omari Hardwick,3,7.3482
Olivia Munn,3,7.3482
Oliver Reed,3,7.3482
Noel Gugliemi,3,7.3482
Noel Fisher,3,7.3482
Nia Vardalos,3,7.3482
Natasha Henstridge,3,7.3482
MyAnna Buring,3,7.3482
Montgomery Clift,3,7.3482
Ming-Na Wen,3,7.3482
Min-sik Choi,3,7.3482
Mike Vogel,3,7.3482
Miguel Ferrer,3,7.3482
Michiel Huisman,3,7.3482
Michael Wincott,3,7.3482
Michael Smiley,3,7.3482
Michael Rapaport,3,7.3482
Michael Emerson,3,7.3482
Meat Loaf,3,7.3482
Matthew Perry,3,7.3482
Martin Short,3,7.3482
Marley Shelton,3,7.3482
Mark Addy,3,7.3482
Marc Blucas,3,7.3482
Lucas Grabeel,3,7.3482
Louis Lombardi,3,7.3482
Loretta Devine,3,7.3482
Linda Cardellini,3,7.3482
Leighton Meester,3,7.3482
Lee Marvin,3,7.3482
LeVar Burton,3,7.3482
Laurence Olivier,3,7.3482
Laura Ramsey,3,7.3482
Kurtwood Smith,3,7.3482
Konstantin Khabenskiy,3,7.3482
Kelli Garner,3,7.3482
Katrina Bowden,3,7.3482
Justin Theroux,3,7.3482
Julie Walters,3,7.3482
Judge Reinhold,3,7.3482
Joseph Cotten,3,7.3482
Jonathan Winters,3,7.3482
John Ratzenberger,3,7.3482
John Michael Higgins,3,7.3482
John Amos,3,7.3482
Joe Lo Truglio,3,7.3482
Jim Sturgess,3,7.3482
Jim Gaffigan,3,7.3482
Jerry Stiller,3,7.3482
Jenna Fischer,3,7.3482
Jeanne Tripplehorn,3,7.3482
Javier Botet,3,7.3482
Jason Patric,3,7.3482
James Nesbitt,3,7.3482
James Mason,3,7.3482
James Corden,3,7.3482
Jack McBrayer,3,7.3482
Ivana Milicevic,3,7.3482
Isabella Rossellini,3,7.3482
Ian Somerhalder,3,7.3482
Henry Thomas,3,7.3482
Henry Ian Cusick,3,7.3482
Hector Elizondo,3,7.3482
Harry Lennix,3,7.3482
Greta Gerwig,3,7.3482
Gregory Smith,3,7.3482
Goran Visnjic,3,7.3482
Glenn Morshower,3,7.3482
George C. Scott,3,7.3482
Gary Dourdan,3,7.3482
Frank Welker,3,7.3482
Frank Grillo,3,7.3482
Frances Conroy,3,7.3482
Eva Green,3,7.3482
Esai Morales,3,7.3482
Erika Christensen,3,7.3482
Eric Dane,3,7.3482
Elizabeth Daily,3,7.3482
Eddie Griffin,3,7.3482
Dylan Baker,3,7.3482
Drake Bell,3,7.3482
Don Johnson,3,7.3482
Devin Ratray,3,7.3482
Desmond Llewelyn,3,7.3482
Dean Stockwell,3,7.3482
David Hewlett,3,7.3482
David Carradine,3,7.3482
Danny Dyer,3,7.3482
Curtis Armstrong,3,7.3482
Colin Salmon,3,7.3482
Clint Howard,3,7.3482
Christopher Meloni,3,7.3482
Chris Noth,3,7.3482
Chris Brown,3,7.3482
Carmen Electra,3,7.3482
Callum Rennie,3,7.3482
Busy Philipps,3,7.3482
Bruce Dern,3,7.3482
Bojana Novakovic,3,7.3482
Bingbing Li,3,7.3482
Bill Duke,3,7.3482
Bam Margera,3,7.3482
Ari Graynor,3,7.3482
Anna Friel,3,7.3482
Andy Lau,3,7.3482
Alison Brie,3,7.3482
Alice Braga,3,7.3482
Alex Kendrick,3,7.3482
Adam Garcia,3,7.3482
Abbie Cornish,3,7.3482
Zoë Kravitz,2,7.7536
Zoe Kazan,2,7.7536
Zach Gilford,2,7.7536
Willie Garson,2,7.7536
William Smith,2,7.7536
William Holden,2,7.7536
Vidya Balan,2,7.7536
Tyler James Williams,2,7.7536
Tony Goldwyn,2,7.7536
Tom Everett Scott,2,7.7536
Tom Cullen,2,7.7536
Tom Berenger,2,7.7536
Toby Stephens,2,7.7536
Thomas Kretschmann,2,7.7536
Thomas F. Wilson,2,7.7536
Teri Polo,2,7.7536
Ted Danson,2,7.7536
Taran Killam,2,7.7536
Takuya Kimura,2,7.7536
Takeshi Kaneshiro,2,7.7536
Steve Howey,2,7.7536
Stephanie Szostak,2,7.7536
Stacy Keach,2,7.7536
Snoop Dogg,2,7.7536
Shirley Henderson,2,7.7536
Seymour Cassel,2,7.7536
Sebastian Koch,2,7.7536
Sean Patrick Thomas,2,7.7536
Scout Taylor-Compton,2,7.7536
Scott Porter,2,7.7536
Scoot McNairy,2,7.7536
Scatman Crothers,2,7.7536
Sandra Ellis Lafferty,2,7.7536
Sanaa Lathan,2,7.7536
Sam Trammell,2,7.7536
Sam Riley,2,7.7536
Sally Hawkins,2,7.7536
Saif Ali Khan,2,7.7536
Saeed Jaffrey,2,7.7536
Ryan O'Neal,2,7.7536
Rupert Grint,2,7.7536
Rudy Youngblood,2,7.7536
Romany Malco,2,7.7536
Romain Duris,2,7.7536
Rob Paulsen,2,7.7536
Ricky Schroder,2,7.7536
Rick Yune,2,7.7536
Richard Tyson,2,7.7536
Richard Burton,2,7.7536
Riccardo Scamarcio,2,7.7536
Ricardo Darín,2,7.7536
Randy Wayne,2,7.7536
Ranbir Kapoor,2,7.7536
Rami Malek,2,7.7536
Rachel Hendrix,2,7.7536
Q'orianka Kilcher,2,7.7536
Philip Baker Hall,2,7.7536
Peter Gallagher,2,7.7536
Peter Fonda,2,7.7536
Patton Oswalt,2,7.7536
Patrick Macnee,2,7.7536
Olivia Williams,2,7.7536
Oliver Hudson,2,7.7536
Noam Chomsky,2,7.7536
Noah Taylor,2,7.7536
Nick Stahl,2,7.7536
Nicholas Gonzalez,2,7.7536
Nathan Lane,2,7.7536
Nate Parker,2,7.7536
Natascha McElhone,2,7.7536
Naseeruddin Shah,2,7.7536
Mía Maestro,2,7.7536
Moritz Bleibtreu,2,7.7536
Miranda Cosgrove,2,7.7536
Miko Hughes,2,7.7536
Mike Epps,2,7.7536
Michael McKean,2,7.7536
Michael Jeter,2,7.7536
Michael Berryman,2,7.7536
Mia Wasikowska,2,7.7536
Mia Farrow,2,7.7536
Mem Ferda,2,7.7536
Melanie Griffith,2,7.7536
Mehcad Brooks,2,7.7536
Max Minghella,2,7.7536
Maura Tierney,2,7.7536
Matthew Ziff,2,7.7536
Matt Walsh,2,7.7536
Matt Frewer,2,7.7536
Mathieu Amalric,2,7.7536
Mary-Kate Olsen,2,7.7536
Mary Lynn Rajskub,2,7.7536
Martin Kove,2,7.7536
Mark Gatiss,2,7.7536
Mark Duplass,2,7.7536
Margot Kidder,2,7.7536
Mara Wilson,2,7.7536
Mako,2,7.7536
Mackenzie Foy,2,7.7536
Lynn Cohen,2,7.7536
Lupe Ontiveros,2,7.7536
Luke Bracey,2,7.7536
Luis Tosar,2,7.7536
Lochlyn Munro,2,7.7536
Liv Ullmann,2,7.7536
Lisa Ann Walter,2,7.7536
Linnea Quigley,2,7.7536
Lily Tomlin,2,7.7536
Lesley Manville,2,7.7536
Leonard Roberts,2,7.7536
Lena Olin,2,7.7536
Lea Michele,2,7.7536
Lauren Holly,2,7.7536
Laura Harring,2,7.7536
Larry Miller,2,7.7536
Larry David,2,7.7536
Kyra Sedgwick,2,7.7536
Krista Allen,2,7.7536
Kirby Heyborne,2,7.7536
Ki Hong Lee,2,7.7536
Khandi Alexander,2,7.7536
Kevin McNally,2,7.7536
Kevin Corrigan,2,7.7536
Ken Howard,2,7.7536
Keith Carradine,2,7.7536
Keisha Castle-Hughes,2,7.7536
Katy Mixon,2,7.7536
Kathleen Turner,2,7.7536
Katharine Ross,2,7.7536
Katharine Isabelle,2,7.7536
Kath Soucie,2,7.7536
Justin Chon,2,7.7536
Jurnee Smollett-Bell,2,7.7536
Julie Christie,2,7.7536
Julian Richings,2,7.7536
Julian Glover,2,7.7536
Julia Ormond,2,7.7536
Judith Barsi,2,7.7536
Josh Gad,2,7.7536
Josh Charles,2,7.7536
Joseph Gilgun,2,7.7536
Jordi Mollà,2,7.7536
Jordana Brewster,2,7.7536
John de Lancie,2,7.7536
John Heard,2,7.7536
John Cassavetes,2,7.7536
John Belushi,2,7.7536
Joely Richardson,2,7.7536
Joe Morton,2,7.7536
Joaquim de Almeida,2,7.7536
Joan Allen,2,7.7536
Jimmy Fallon,2,7.7536
Jim Parsons,2,7.7536
Jessica Lowndes,2,7.7536
Jesse McCartney,2,7.7536
Jerry Ferrara,2,7.7536
Jeremy Davies,2,7.7536
Jennifer Hudson,2,7.7536
Jennifer Esposito,2,7.7536
Jeffrey Jones,2,7.7536
Jason Priestley,2,7.7536
Jason Mewes,2,7.7536
Janet Leigh,2,7.7536
James D'Arcy,2,7.7536
Jaime King,2,7.7536
Isabelle Huppert,2,7.7536
Isaac Hempstead Wright,2,7.7536
Indira Varma,2,7.7536
Imelda Staunton,2,7.7536
Illeana Douglas,2,7.7536
Ian Ziering,2,7.7536
Hunter Parrish,2,7.7536
Humphrey Bogart,2,7.7536
Hugh M. Hefner,2,7.7536
Hope Davis,2,7.7536
Heather Matarazzo,2,7.7536
Heather Locklear,2,7.7536
Hayley Atwell,2,7.7536
Gunnar Hansen,2,7.7536
Gretchen Mol,2,7.7536
Greg Grunberg,2,7.7536
Ginger Rogers,2,7.7536
Gina Lollobrigida,2,7.7536
Geoff Stults,2,7.7536
Gary Cooper,2,7.7536
Fred Gwynne,2,7.7536
François Cluzet,2,7.7536
Frank Finlay,2,7.7536
Fernanda Montenegro,2,7.7536
Faye Dunaway,2,7.7536
Farrah Fawcett,2,7.7536
Faizon Love,2,7.7536
F. Murray Abraham,2,7.7536
Ezra Miller,2,7.7536
Estella Warren,2,7.7536
Essie Davis,2,7.7536
Eric Stoltz,2,7.7536
Emmanuelle Vaugier,2,7.7536
Emma Watson,2,7.7536
Emma Bell,2,7.7536
Emir Kusturica,2,7.7536
Eddie Marsan,2,7.7536
Eddie Izzard,2,7.7536
Dorian Missick,2,7.7536
Dolly Parton,2,7.7536
Diedrich Bader,2,7.7536
Denis Leary,2,7.7536
Denis Lavant,2,7.7536
Demián Bichir,2,7.7536
Del Zamora,2,7.7536
Debra Messing,2,7.7536
Deborah Kara Unger,2,7.7536
David Paymer,2,7.7536
David Keith,2,7.7536
David Hyde Pierce,2,7.7536
David Arquette,2,7.7536
Dave Chappelle,2,7.7536
Daryl Sabara,2,7.7536
Dany Boon,2,7.7536
Danneel Ackles,2,7.7536
Daniel Stern,2,7.7536
Dan Byrd,2,7.7536
Damon Wayans Jr.,2,7.7536
Craig T. Nelson,2,7.7536
Craig Roberts,2,7.7536
Craig Ferguson,2,7.7536
Corbin Bernsen,2,7.7536
Common,2,7.7536
Cliff Robertson,2,7.7536
Clea DuVall,2,7.7536
Claude Rains,2,7.7536
Christopher Abbott,2,7.7536
Christian Clavier,2,7.7536
Cheech Marin,2,7.7536
Charlie McDermott,2,7.7536
Charles Napier,2,7.7536
Cedric the Entertainer,2,7.7536
