actor,database frequency,idf
Carlos Ponce,2,7.7536
Candice Bergen,2,7.7536
Campbell Scott,2,7.7536
Bruce Spence,2,7.7536
Bruce McGill,2,7.7536
Brittany Daniel,2,7.7536
Brighton Sharbino,2,7.7536
Brian Blessed,2,7.7536
Brandon T. Jackson,2,7.7536
Brad Garrett,2,7.7536
Bono,2,7.7536
Bolo Yeung,2,7.7536
Blythe Danner,2,7.7536
Blair Underwood,2,7.7536
Bjørn Sundquist,2,7.7536
Bingbing Fan,2,7.7536
Beverly D'Angelo,2,7.7536
Beth Grant,2,7.7536
Ben Gazzara,2,7.7536
Ben Feldman,2,7.7536
Bashar Rahal,2,7.7536
Barry Corbin,2,7.7536
Bailee Madison,2,7.7536
Austin Pendleton,2,7.7536
Armando Riesco,2,7.7536
Ariana Richards,2,7.7536
Andrew Fiscella,2,7.7536
Andrew Bujalski,2,7.7536
Alison Lohman,2,7.7536
Alice Krige,2,7.7536
Alexander Gould,2,7.7536
Alden Ehrenreich,2,7.7536
Albert Finney,2,7.7536
Albert Brooks,2,7.7536
Alanna Ubach,2,7.7536
Aimee Garcia,2,7.7536
Abhishek Bachchan,2,7.7536
Óscar Jaenada,1,8.4468
Álex Angulo,1,8.4468
Zuhair Haddad,1,8.4468
Zak Penn,1,8.4468
Zachary Knighton,1,8.4468
Yuri Lowenthal,1,8.4468
Yuliya Snigir,1,8.4468
Yul Vazquez,1,8.4468
Yuki Matsuzaki,1,8.4468
Yu-mi Jeong,1,8.4468
Yorick van Wageningen,1,8.4468
Yolande Moreau,1,8.4468
Ye Liu,1,8.4468
Yaya DaCosta,1,8.4468
Yasmine Al Massri,1,8.4468
Yangzom Brauen,1,8.4468
Ximena Ayala,1,8.4468
Xander Berkeley,1,8.4468
Woody Strode,1,8.4468
Wood Harris,1,8.4468
Woo-sung Jung,1,8.4468
William Schallert,1,8.4468
William Morgan Sheppard,1,8.4468
William Kircher,1,8.4468
William Katt,1,8.4468
William Joseph Elk III,1,8.4468
William Hootkins,1,8.4468
William Gates,1,8.4468
William Baldwin,1,8.4468
Will Rothhaar,1,8.4468
Will Patton,1,8.4468
Wesley Jonathan,1,8.4468
Wes Studi,1,8.4468
Wendi McLendon-Covey,1,8.4468
Wei Zhao,1,8.4468
Wayne Knight,1,8.4468
Warren Christie,1,8.4468
Warren Beatty,1,8.4468
Wanda Sykes,1,8.4468
Walter Koenig,1,8.4468
Walter Hendrix III,1,8.4468
W. Earl Brown,1,8.4468
Virginia Leith,1,8.4468
Violante Placido,1,8.4468
Vinessa Shaw,1,8.4468
Vincent Schiavelli,1,8.4468
Vincent Gallo,1,8.4468
Vincent Chimato,1,8.4468
Victoria Jackson,1,8.4468
Victor Rasuk,1,8.4468
Vic Mignogna,1,8.4468
Veronica Taylor,1,8.4468
Veronica Ferres,1,8.4468
Vernon Wells,1,8.4468
Vernon Dobtcheff,1,8.4468
Verne Troyer,1,8.4468
Vanna Bonta,1,8.4468
Vanessa Lengies,1,8.4468
Vanessa Ferlito,1,8.4468
Usher Raymond,1,8.4468
Ursula Andress,1,8.4468
Ulrich Tukur,1,8.4468
Ulrich Thomsen,1,8.4468
Udo Kier,1,8.4468
Tzi Ma,1,8.4468
Tyrone Power,1,8.4468
Tyler Mane,1,8.4468
Tyler Labine,1,8.4468
Ty Parker,1,8.4468
Tuesday Knight,1,8.4468
Tshewang Dendup,1,8.4468
Trey Parker,1,8.4468
Trey Loney,1,8.4468
Trevor Morgan,1,8.4468
Trenton Rostedt,1,8.4468
Treat Williams,1,8.4468
Tori Spelling,1,8.4468
Topol,1,8.4468
Tony Nappo,1,8.4468
Tony Doupe,1,8.4468
Tony Cox,1,8.4468
Tony Chiu Wai Leung,1,8.4468
Tony Bonner,1,8.4468
Tony Alva,1,8.4468
Toni Servillo,1,8.4468
Tommy Sheppard,1,8.4468
Tommy Pallotta,1,8.4468
Tom Welling,1,8.4468
Tom Hughes,1,8.4468
Tom E. Nicholson,1,8.4468
Tom Burke,1,8.4468
Tom Atkins,1,8.4468
Todd Stashwick,1,8.4468
Todd Giebenhain,1,8.4468
Tisha Campbell-Martin,1,8.4468
Tippi Hedren,1,8.4468
Tina Turner,1,8.4468
Tina Desai,1,8.4468
Timothy Hutton,1,8.4468
Tim Meadows,1,8.4468
Tim Holmes,1,8.4468
Tim Conway,1,8.4468
Tika Sumpter,1,8.4468
Tiffany Helm,1,8.4468
Tiago Riani,1,8.4468
Thomas Stroppel,1,8.4468
Thomas McDonell,1,8.4468
Thomas Lennon,1,8.4468
Thomas Bo Larsen,1,8.4468
Theo James,1,8.4468
Teryl Rothery,1,8.4468
Terry Kiser,1,8.4468
Terry Funk,1,8.4468
Teri Garr,1,8.4468
Teresa Wright,1,8.4468
Teo Halm,1,8.4468
Tenzin Thuthob Tsarong,1,8.4468
Temple Grandin,1,8.4468
Telly Savalas,1,8.4468
Taylor Pigeon,1,8.4468
Taylor Cole,1,8.4468
Tatyana Ali,1,8.4468
Tatum O'Neal,1,8.4468
Tatsuo Matsumura,1,8.4468
Tatiana Suarez-Pico,1,8.4468
Tate Donovan,1,8.4468
Tasha Smith,1,8.4468
Tanya Roberts,1,8.4468
Tamsin Egerton,1,8.4468
Tammin Sursok,1,8.4468
Tamara Toumanova,1,8.4468
Tamannaah Bhatia,1,8.4468
Talulah Riley,1,8.4468
Talisa Soto,1,8.4468
Taliesin Jaffe,1,8.4468
Talia Zucker,1,8.4468
Talia Shire,1,8.4468
Takashi Shimura,1,8.4468
Tadanobu Asano,1,8.4468
T.I.,1,8.4468
Sydney Pollack,1,8.4468
Suraj Sharma,1,8.4468
Sunny Mabrey,1,8.4468
Sunil Narkar,1,8.4468
Sullivan Stapleton,1,8.4468
Steven Yeun,1,8.4468
Steven Mackintosh,1,8.4468
Steven Bauer,1,8.4468
Steven Anthony Lawrence,1,8.4468
Steve Oedekerk,1,8.4468
Steve Irwin,1,8.4468
Steve Bastoni,1,8.4468
Sterling Jerins,1,8.4468
Stephen Macht,1,8.4468
Stephen Dillane,1,8.4468
Stephen Collins,1,8.4468
Stephen Carr,1,8.4468
Stephen Amell,1,8.4468
Stephanie Leonidas,1,8.4468
Stana Roumillac,1,8.4468
Stacy Edwards,1,8.4468
Spring Byington,1,8.4468
Sprague Grayden,1,8.4468
Spencer Wilding,1,8.4468
Spencer Tracy,1,8.4468
Sophie Okonedo,1,8.4468
Sook-Yin Lee,1,8.4468
Sonja Sohn,1,8.4468
Sonia Braga,1,8.4468
Sofia Boutella,1,8.4468
Slim Pickens,1,8.4468
Siu-Wong Fan,1,8.4468
Siobhan Marshall,1,8.4468
Simon Yam,1,8.4468
Simon Abkarian,1,8.4468
Sierra McCormick,1,8.4468
Sid Caesar,1,8.4468
Si Won Choi,1,8.4468
Shô Kosugi,1,8.4468
Shun Oguri,1,8.4468
Shirley Jones,1,8.4468
Shiri Appleby,1,8.4468
Sheryl Lee,1,8.4468
Sheryl Crow,1,8.4468
Shengyi Huang,1,8.4468
Shelley Hennig,1,8.4468
Shelley Duvall,1,8.4468
Shelley Conn,1,8.4468
Sheldon Leonard,1,8.4468
Shawnee Smith,1,8.4468
Shawna Waldron,1,8.4468
Shaun Sipos,1,8.4468
Sharon Small,1,8.4468
Sharon Leal,1,8.4468
Sharlto Copley,1,8.4468
Shari Albert,1,8.4468
Shannen Fields,1,8.4468
Shane Carruth,1,8.4468
Shane Black,1,8.4468
Shahir Kabaha,1,8.4468
Shahab Hosseini,1,8.4468
Seychelle Gabriel,1,8.4468
Seth MacFarlane,1,8.4468
Seth Gilliam,1,8.4468
Sergey Garmash,1,8.4468
Seregon O'Dassey,1,8.4468
Sendhil Ramamurthy,1,8.4468
Sela Ward,1,8.4468
Sean Young,1,8.4468
Sean Whalen,1,8.4468
Sean Lennon,1,8.4468
Sean Hayes,1,8.4468
Sean Cameron Michael,1,8.4468
Seamus Davey-Fitzpatrick,1,8.4468
Scott Takeda,1,8.4468
Scott Mechlowicz,1,8.4468
Scott Levy,1,8.4468
Scott Helvenston,1,8.4468
Scott Grimes,1,8.4468
Scott Cohen,1,8.4468
Scott Baio,1,8.4468
Sayed Badreya,1,8.4468
Satish Kaushik,1,8.4468
Sasha Roiz,1,8.4468
Sasha Alexander,1,8.4468
Sarunyu Wongkrachang,1,8.4468
Sarah Roemer,1,8.4468
Sarah Murphy-Dyson,1,8.4468
Sarah Kazemy,1,8.4468
Sarah Gadon,1,8.4468
Sarah Carter,1,8.4468
Sarah Butler,1,8.4468
Sara Forestier,1,8.4468
Santiago Cabrera,1,8.4468
Sandrine Kiberlain,1,8.4468
Sammy Davis Jr.,1,8.4468
Sammo Kam-Bo Hung,1,8.4468
Samira Wiley,1,8.4468
Samantha Futerman,1,8.4468
Samantha Barks,1,8.4468
Samaire Armstrong,1,8.4468
Sam Waterston,1,8.4468
Sam Edwards,1,8.4468
Sam Claflin,1,8.4468
Sally Kirkland,1,8.4468
Saffron Burrows,1,8.4468
S. Epatha Merkerson,1,8.4468
Ryan Kruger,1,8.4468
Russell Wong,1,8.4468
Russell Tovey,1,8.4468
Russell Hodgkinson,1,8.4468
Rupert Graves,1,8.4468
Rupert Everett,1,8.4468
Rumi Missabu,1,8.4468
Rumi Hiiragi,1,8.4468
Ruby Dee,1,8.4468
Royal Dano,1,8.4468
Roy Billing,1,8.4468
Roxanne McKee,1,8.4468
Rosie Perez,1,8.4468
Roscoe Lee Browne,1,8.4468
Rosanna Arquette,1,8.4468
Ronny Cox,1,8.4468
Ronald Reagan,1,8.4468
Ron Howard,1,8.4468
Roma Downey,1,8.4468
Roger Allam,1,8.4468
Rod Steiger,1,8.4468
Rock Hudson,1,8.4468
Robyn Lively,1,8.4468
Robin McLeavy,1,8.4468
Robin Lord Taylor,1,8.4468
Robert Townsend,1,8.4468
Robert Ri'chard,1,8.4468
Robert Redford,1,8.4468
Robert Pine,1,8.4468
Robert Picardo,1,8.4468
Robert John Burke,1,8.4468
Robert Davi,1,8.4468
Robert Clohessy,1,8.4468
Robert Baker,1,8.4468
Robbie Barnes,1,8.4468
Rita Hayworth,1,8.4468
Ringo Starr,1,8.4468
Rijk de Gooyer,1,8.4468
Richard Wilson,1,8.4468
Richard Moll,1,8.4468
Richard Lawson,1,8.4468
Richard Johnson,1,8.4468
Richard Jewell,1,8.4468
Richard Epcar,1,8.4468
Richard Curtis,1,8.4468
Richard Coyle,1,8.4468
Richard Cabral,1,8.4468
Richard Burgi,1,8.4468
Richard Brooker,1,8.4468
Rich Pecci,1,8.4468
Rich Ceraulo,1,8.4468
Rhys Wakefield,1,8.4468
Rex Baker,1,8.4468
Rene Russo,1,8.4468
Regina Hall,1,8.4468
Redd Foxx,1,8.4468
Rebecca Budig,1,8.4468
Reba McEntire,1,8.4468
Raymond J. Barry,1,8.4468
Raymond Cruz,1,8.4468
Raymond Burr,1,8.4468
Ray Milland,1,8.4468
Raven-Symoné,1,8.4468
Rapulana Seiphemo,1,8.4468
Raoul Bova,1,8.4468
Rainn Wilson,1,8.4468
Rae'Ven Kelly,1,8.4468
Rae Dawn Chong,1,8.4468
Radivoje Bukvic,1,8.4468
Rachel True,1,8.4468
Rachel Skarsten,1,8.4468
Rachel Griffiths,1,8.4468
Rachel Dratch,1,8.4468
Rachel Ann Mullins,1,8.4468
Rachel Alig,1,8.4468
Rachael Carpani,1,8.4468
R. Brandon Johnson,1,8.4468
Quinton Aaron,1,8.4468
Quincy Jones,1,8.4468
Qi Shu,1,8.4468
Purva Bedi,1,8.4468
Pruitt Taylor Vince,1,8.4468
Piper Laurie,1,8.4468
Pink,1,8.4468
Phyllida Law,1,8.4468
Phoebe Legere,1,8.4468
Phoebe Cates,1,8.4468
Philippe Nahon,1,8.4468
Philippe Leroy,1,8.4468
Phil Vischer,1,8.4468
Phil Davis,1,8.4468
Phaldut Sharma,1,8.4468
Pfeifer Brown,1,8.4468
Peter Ustinov,1,8.4468
Peter Serafinowicz,1,8.4468
Peter Robbins,1,8.4468
Peter Ostrum,1,8.4468
Peter Mensah,1,8.4468
Peter McQuinn,1,8.4468
Peter McNamara,1,8.4468
Peter Graves,1,8.4468
Peter Firth,1,8.4468
Peter Capaldi,1,8.4468
Pelé,1,8.4468
Pedro Armendáriz Jr.,1,8.4468
Paz de la Huerta,1,8.4468
Paz Vega,1,8.4468
Paulette Goddard,1,8.4468
Paul Schneider,1,8.4468
Paul McGillion,1,8.4468
Paul McGill,1,8.4468
Paul McCartney,1,8.4468
Paul Kaye,1,8.4468
Paul Guilfoyle,1,8.4468
Paul Daniel Ayotte,1,8.4468
Paul Brooke,1,8.4468
Patrick Renna,1,8.4468
Patrick Kilpatrick,1,8.4468
Patrick Huard,1,8.4468
Patricia Tallman,1,8.4468
Patricia Neal,1,8.4468
Parry Shen,1,8.4468
Pamela Reed,1,8.4468
Pam Ferris,1,8.4468
Paige Turco,1,8.4468
Padraic Delaney,1,8.4468
Pablo Rago,1,8.4468
P.J. Soles,1,8.4468
Otto Jespersen,1,8.4468
Osama bin Laden,1,8.4468
Ornella Muti,1,8.4468
Omar Sy,1,8.4468
Olivia Rose Keegan,1,8.4468
Olivia Newton-John,1,8.4468
Oliver James,1,8.4468
Oksana Akinshina,1,8.4468
Ohad Knoller,1,8.4468
Odeya Rush,1,8.4468
Odessa Rae,1,8.4468
Ocean James,1,8.4468
Numan Acar,1,8.4468
Noureen DeWulf,1,8.4468
Norman Lloyd,1,8.4468
Norma Aleandro,1,8.4468
Norbert Ferrer,1,8.4468
Nora Zehetner,1,8.4468
Nora Dunn,1,8.4468
Nolan Gerard Funk,1,8.4468
Noah Segan,1,8.4468
Noah Huntley,1,8.4468
Noah Emmerich,1,8.4468
Noah Danby,1,8.4468
Noah Bean,1,8.4468
Nissim Renard,1,8.4468
Nirut Sirichanya,1,8.4468
Nimrat Kaur,1,8.4468
Nicole Randall Johnson,1,8.4468
Nicole Muñoz,1,8.4468
Nicole Dionne,1,8.4468
Nicole Beharie,1,8.4468
Nicole Ari Parker,1,8.4468
Nicolas Giraud,1,8.4468
Nicki Aycox,1,8.4468
Nichole Ceballos,1,8.4468
Nicholas Rowe,1,8.4468
Nicholas Lea,1,8.4468
Nicholas Hamilton,1,8.4468
Nicholas Aaron,1,8.4468
Neil Hopkins,1,8.4468
Nehemiah Persoff,1,8.4468
Necati Sasmaz,1,8.4468
Necar Zadegan,1,8.4468
Nawazuddin Siddiqui,1,8.4468
Nathalie Fay,1,8.4468
Nat Wolff,1,8.4468
Nandita Das,1,8.4468
Nancy O'Dell,1,8.4468
Nancy Allen,1,8.4468
Najarra Townsend,1,8.4468
Myrna Loy,1,8.4468
Mustafa Haidari,1,8.4468
Murray Bartlett,1,8.4468
Morgana O'Reilly,1,8.4468
Morgan Saylor,1,8.4468
Monique Gabriela Curnen,1,8.4468
Monique Candelaria,1,8.4468
Monica Potter,1,8.4468
Monica Calhoun,1,8.4468
Molly Parker,1,8.4468
Molly C. Quinn,1,8.4468
Mitsuo Iwata,1,8.4468
Mitch Pileggi,1,8.4468
Misha Gabriel Hamilton,1,8.4468
Mireille Enos,1,8.4468
Mircea Monroe,1,8.4468
Miranda Richardson,1,8.4468
Mike Tyson,1,8.4468
Mike Howard,1,8.4468
Mike Figueroa,1,8.4468
Mike Beckingham,1,8.4468
Mikal Vega,1,8.4468
Mick Jagger,1,8.4468
Michel Robin,1,8.4468
Michael Stuhlbarg,1,8.4468
Michael Raymond-James,1,8.4468
Michael Pollan,1,8.4468
Michael O'Neill,1,8.4468
Michael Nyqvist,1,8.4468
Michael Nouri,1,8.4468
Michael Joiner,1,8.4468
Michael J. Pollard,1,8.4468
Michael Gross,1,8.4468
Michael Greyeyes,1,8.4468
Michael Dudikoff,1,8.4468
Michael Des Barres,1,8.4468
Michael Abbott Jr.,1,8.4468
Micah Sloat,1,8.4468
Mia Sara,1,8.4468
Mia Kirshner,1,8.4468
Mhairi Calvey,1,8.4468
Merritt Wever,1,8.4468
Merab Ninidze,1,8.4468
Melissa Sagemiller,1,8.4468
Melissa Bolona,1,8.4468
Melinda Clarke,1,8.4468
Melina Kanakaredes,1,8.4468
Melanie Papalia,1,8.4468
Mel Blanc,1,8.4468
Mei Melançon,1,8.4468
Meghan Ory,1,8.4468
Megan Park,1,8.4468
Meg Foster,1,8.4468
Maximilian Schell,1,8.4468
Max Riemelt,1,8.4468
Maury Chaykin,1,8.4468
Maureen McCormick,1,8.4468
Matthew Settle,1,8.4468
Matthew Alan,1,8.4468
Matt Smith,1,8.4468
Matt Shively,1,8.4468
Matt Price,1,8.4468
Matt Lucas,1,8.4468
Matt Cohen,1,8.4468
Matt Bennett,1,8.4468
Matisyahu,1,8.4468
Mathieu Kassovitz,1,8.4468
Mary McDonnell,1,8.4468
Mary Elizabeth Mastrantonio,1,8.4468
Martin Starr,1,8.4468
Martin Dew,1,8.4468
Marshall Bell,1,8.4468
Marshal Hilton,1,8.4468
Marsha Thomason,1,8.4468
Marri Savinar,1,8.4468
Marlee Matlin,1,8.4468
Mark Zupan,1,8.4468
Mark Valley,1,8.4468
Mark Rylance,1,8.4468
Mark Fantasia,1,8.4468
Mark Chinnery,1,8.4468
Marisa Saks,1,8.4468
Marina Golbahari,1,8.4468
Marilyn Rising,1,8.4468
Marie-Josée Croze,1,8.4468
Maricel Álvarez,1,8.4468
Maribel Verdú,1,8.4468
Mariah Carey,1,8.4468
Maria Conchita Alonso,1,8.4468
Margaret Hamilton,1,8.4468
Marco Treviño,1,8.4468
Marco St. John,1,8.4468
Marcello Mastroianni,1,8.4468
Marcell Nagy,1,8.4468
Marcela Mar,1,8.4468
Manuela Velasco,1,8.4468
Manish Dayal,1,8.4468
Mani Bharathi,1,8.4468
Malese Jow,1,8.4468
Maika Monroe,1,8.4468
Mahadeo Shivraj,1,8.4468
Magi Avila,1,8.4468
Maggie Cheung,1,8.4468
Maeve Dermody,1,8.4468
Mae West,1,8.4468
Mackenzie Gray,1,8.4468
Mackenzie Davis,1,8.4468
M. Emmet Walsh,1,8.4468
Luke Newberry,1,8.4468
Luke Grimes,1,8.4468
Luis Sanchez,1,8.4468
Luenell,1,8.4468
Lucille Ball,1,8.4468
Lubna Azabal,1,8.4468
Louise Fletcher,1,8.4468
Louise Brooks,1,8.4468
Louise Bourgoin,1,8.4468
Louis Jourdan,1,8.4468
Lou Taylor Pucci,1,8.4468
Lorraine Stanley,1,8.4468
Lorraine Bracco,1,8.4468
Long Nguyen,1,8.4468
Lois Smith,1,8.4468
Logan Browning,1,8.4468
Liza Minnelli,1,8.4468
Lisa Wilcox,1,8.4468
Lisa Edelstein,1,8.4468
Lisa Ann,1,8.4468
Lindsay Kay Hayward,1,8.4468
Linda Harrison,1,8.4468
Linda Blair,1,8.4468
Lily Rabe,1,8.4468
Lily Cole,1,8.4468
Lily Atkinson,1,8.4468
Lillian Gish,1,8.4468
Lilli Lavine,1,8.4468
Lili Taylor,1,8.4468
Lexie Contursi,1,8.4468
Lew Temple,1,8.4468
Levon Helm,1,8.4468
Leven Rambin,1,8.4468
Lesley-Anne Down,1,8.4468
Leopold Stokowski,1,8.4468
Leonor Varela,1,8.4468
Leonid Yarmolnik,1,8.4468
Leon Isaac Kennedy,1,8.4468
Leon,1,8.4468
Lena Horne,1,8.4468
Lemmy,1,8.4468
Lee Scott,1,8.4468
Lee Remick,1,8.4468
Lee Majors,1,8.4468
Lawrence Gilliard Jr.,1,8.4468
Lauren German,1,8.4468
Lauren Cohan,1,8.4468
Lauren Ambrose,1,8.4468
Laura-Leigh,1,8.4468
Laura Morante,1,8.4468
Laura Fraser,1,8.4468
Lars Mikkelsen,1,8.4468
Lara Jill Miller,1,8.4468
Lane Smith,1,8.4468
Landon Liboiron,1,8.4468
Lambert Wilson,1,8.4468
Lalaine,1,8.4468
Laila Haley,1,8.4468
Kôji Yakusho,1,8.4468
Kylie Minogue,1,8.4468
Kurt Fuller,1,8.4468
Kumar Gaurav,1,8.4468
Kristy Swanson,1,8.4468
Kristin Lehman,1,8.4468
Kristen Seavey,1,8.4468
Kristen Quintrall,1,8.4468
Konstantin Lavronenko,1,8.4468
Kirk Fox,1,8.4468
Kirk Cameron,1,8.4468
Kip Pardue,1,8.4468
Kimberly Williams-Paisley,1,8.4468
Kimberly J. Brown,1,8.4468
Kimberly Elise,1,8.4468
Kim-Marie Woodhouse,1,8.4468
Kim Shaw,1,8.4468
Kim Director,1,8.4468
Kim Dickens,1,8.4468
Kevin Sussman,1,8.4468
Kevin Scott Richardson,1,8.4468
Kevin Rankin,1,8.4468
