term,database frequency,idf
falling in love,6,6.6550
fairy,6,6.6550
expedition,6,6.6550
elf,6,6.6550
eccentric,6,6.6550
drummer,6,6.6550
domestic violence,6,6.6550
doll,6,6.6550
disappearance,6,6.6550
dinner,6,6.6550
digit in title,6,6.6550
debt,6,6.6550
dea,6,6.6550
cure,6,6.6550
cuba,6,6.6550
critically acclaimed,6,6.6550
con artist,6,6.6550
claim in title,6,6.6550
chicken,6,6.6550
cell phone,6,6.6550
career,6,6.6550
cabin,6,6.6550
businessman,6,6.6550
business,6,6.6550
brother brother relationship,6,6.6550
breaking the fourth wall,6,6.6550
boarding school,6,6.6550
bird,6,6.6550
billionaire,6,6.6550
bikini,6,6.6550
bathtub,6,6.6550
based on play,6,6.6550
ballet,6,6.6550
author,6,6.6550
attorney,6,6.6550
argument,6,6.6550
afterlife,6,6.6550
advertising,6,6.6550
activist,6,6.6550
action hero,6,6.6550
accountant,6,6.6550
3 dimensional,6,6.6550
18th century,6,6.6550
wrestling,5,6.8373
wrestler,5,6.8373
working class,5,6.8373
wisconsin,5,6.8373
winter,5,6.8373
wilhelm scream,5,6.8373
white house,5,6.8373
weekend,5,6.8373
website,5,6.8373
vietnam war,5,6.8373
video camera,5,6.8373
van,5,6.8373
utah,5,6.8373
upskirt,5,6.8373
unrequited love,5,6.8373
union,5,6.8373
unfaithfulness,5,6.8373
u.s. marshal,5,6.8373
tyrannosaurus rex,5,6.8373
tween girl,5,6.8373
tsunami,5,6.8373
triad,5,6.8373
trapped,5,6.8373
tragedy,5,6.8373
tough girl,5,6.8373
time travel romance,5,6.8373
time loop,5,6.8373
tied to a chair,5,6.8373
therapist,5,6.8373
thanksgiving,5,6.8373
terrorism,5,6.8373
terminal illness,5,6.8373
teleportation,5,6.8373
telephone,5,6.8373
taxi,5,6.8373
tattoo,5,6.8373
surveillance,5,6.8373
summer camp,5,6.8373
strip club,5,6.8373
street,5,6.8373
stranger,5,6.8373
stand up comedian,5,6.8373
stage,5,6.8373
speech,5,6.8373
special forces,5,6.8373
spain,5,6.8373
space travel,5,6.8373
son,5,6.8373
sociopath,5,6.8373
smuggling,5,6.8373
slum,5,6.8373
six word title,5,6.8373
single set production,5,6.8373
shooting,5,6.8373
search,5,6.8373
science,5,6.8373
sailor,5,6.8373
sabotage,5,6.8373
rural setting,5,6.8373
robber,5,6.8373
rebel,5,6.8373
reality,5,6.8373
real estate,5,6.8373
punishment,5,6.8373
publicist,5,6.8373
protective male,5,6.8373
private school,5,6.8373
pregnant,5,6.8373
prayer,5,6.8373
political thriller,5,6.8373
police brutality,5,6.8373
poem,5,6.8373
playwright,5,6.8373
playboy,5,6.8373
play,5,6.8373
place name in title,5,6.8373
pimp,5,6.8373
photography,5,6.8373
photograph,5,6.8373
passenger,5,6.8373
park,5,6.8373
pantyhose,5,6.8373
outcast,5,6.8373
oregon,5,6.8373
new year's eve,5,6.8373
nerd,5,6.8373
near death experience,5,6.8373
nasa,5,6.8373
mutiny,5,6.8373
monkey,5,6.8373
monk,5,6.8373
monastery,5,6.8373
mockumentary,5,6.8373
mixed martial arts,5,6.8373
misunderstanding,5,6.8373
miner,5,6.8373
marriage proposal,5,6.8373
map,5,6.8373
magical realism,5,6.8373
madea series,5,6.8373
love at first sight,5,6.8373
loss of virginity,5,6.8373
loss of father,5,6.8373
loan shark,5,6.8373
little girl,5,6.8373
lesbian sex,5,6.8373
latino,5,6.8373
killing an animal,5,6.8373
karate,5,6.8373
kansas,5,6.8373
jazz,5,6.8373
iowa,5,6.8373
interracial relationship,5,6.8373
insurance,5,6.8373
insanity,5,6.8373
indian,5,6.8373
identity,5,6.8373
housekeeper,5,6.8373
homoeroticism,5,6.8373
hockey,5,6.8373
historically inaccurate,5,6.8373
hidden camera,5,6.8373
held at gunpoint,5,6.8373
harvard,5,6.8373
hairy chest,5,6.8373
guard,5,6.8373
gothic,5,6.8373
golfer,5,6.8373
golf,5,6.8373
giant,5,6.8373
ghetto,5,6.8373
germany,5,6.8373
gay relationship,5,6.8373
gadget,5,6.8373
fraud,5,6.8373
flood,5,6.8373
flight attendant,5,6.8373
fish out of water,5,6.8373
fish,5,6.8373
femme fatale,5,6.8373
female warrior,5,6.8373
fan,5,6.8373
false accusation,5,6.8373
face slap,5,6.8373
f word,5,6.8373
elevator,5,6.8373
egypt,5,6.8373
earthquake,5,6.8373
dwarf,5,6.8373
duel,5,6.8373
driver,5,6.8373
dream sequence,5,6.8373
dog movie,5,6.8373
directed by star,5,6.8373
diary,5,6.8373
destiny,5,6.8373
demonic possession,5,6.8373
deception,5,6.8373
dc comics,5,6.8373
darkness,5,6.8373
cunnilingus,5,6.8373
crocodile,5,6.8373
crime boss,5,6.8373
crash,5,6.8373
cover up,5,6.8373
courtroom,5,6.8373
court,5,6.8373
countess,5,6.8373
comedian,5,6.8373
colombia,5,6.8373
civil rights,5,6.8373
chocolate,5,6.8373
chipmunk,5,6.8373
championship,5,6.8373
cattle,5,6.8373
cannibalism,5,6.8373
camera shot of feet,5,6.8373
butler,5,6.8373
brazil,5,6.8373
blaxploitation,5,6.8373
biker,5,6.8373
beauty pageant,5,6.8373
basement,5,6.8373
based on young adult novel,5,6.8373
based on tv series,5,6.8373
based on short film,5,6.8373
bare chested male bondage,5,6.8373
bare butt,5,6.8373
bank robbery,5,6.8373
bail,5,6.8373
arms dealer,5,6.8373
apprentice,5,6.8373
anthology,5,6.8373
animal in title,5,6.8373
anger,5,6.8373
ambiguous ending,5,6.8373
alzheimer's disease,5,6.8373
alcoholism,5,6.8373
alabama,5,6.8373
airplane,5,6.8373
aging,5,6.8373
affair,5,6.8373
abusive husband,5,6.8373
abuse,5,6.8373
abortion,5,6.8373
1800s,5,6.8373
17th century,5,6.8373
Robert De Niro,48,4.5756
Johnny Depp,36,4.8633
Nicolas Cage,32,4.9810
Matt Damon,29,5.0795
J.K. Simmons,29,5.0795
Denzel Washington,29,5.0795
Bruce Willis,28,5.1146
Steve Buscemi,27,5.1509
Robin Williams,27,5.1509
Harrison Ford,27,5.1509
Robert Downey Jr.,26,5.1887
Liam Neeson,26,5.1887
Bill Murray,26,5.1887
Jason Statham,25,5.2279
Tom Hanks,24,5.2687
Tom Cruise,24,5.2687
Morgan Freeman,23,5.3113
Kevin Spacey,22,5.3557
Keanu Reeves,22,5.3557
Gerard Butler,22,5.3557
Christian Bale,22,5.3557
Anthony Hopkins,21,5.4022
Will Ferrell,20,5.4510
Sylvester Stallone,20,5.4510
Scarlett Johansson,20,5.4510
Philip Seymour Hoffman,20,5.4510
Matthew McConaughey,20,5.4510
Leonardo DiCaprio,20,5.4510
Will Smith,19,5.5023
Hugh Jackman,18,5.5564
Channing Tatum,18,5.5564
Brad Pitt,18,5.5564
Julia Roberts,17,5.6136
Jeff Bridges,17,5.6136
Dwayne Johnson,17,5.6136
Ryan Reynolds,16,5.6742
Ryan Gosling,16,5.6742
Paul Walker,16,5.6742
Joseph Gordon-Levitt,16,5.6742
Jim Broadbent,16,5.6742
Clint Eastwood,16,5.6742
Natalie Portman,15,5.7387
Milla Jovovich,15,5.7387
Jennifer Lawrence,15,5.7387
Jake Gyllenhaal,15,5.7387
Colin Firth,15,5.7387
Angelina Jolie Pitt,15,5.7387
Al Pacino,15,5.7387
Naomi Watts,14,5.8077
Kate Winslet,14,5.8077
James Franco,14,5.8077
Chris Hemsworth,14,5.8077
Adam Sandler,14,5.8077
Meryl Streep,13,5.8818
Kristen Stewart,13,5.8818
Judy Greer,13,5.8818
Dennis Quaid,13,5.8818
Bradley Cooper,13,5.8818
Viggo Mortensen,12,5.9619
Brendan Fraser,12,5.9619
Vin Diesel,11,6.0489
Tom Wilkinson,11,6.0489
Rosario Dawson,11,6.0489
Peter Dinklage,11,6.0489
Matthew Broderick,11,6.0489
Emma Stone,11,6.0489
Chloë Grace Moretz,11,6.0489
Bruce Greenwood,11,6.0489
Bernie Mac,11,6.0489
Anne Hathaway,11,6.0489
Woody Allen,10,6.1442
Tom Hardy,10,6.1442
Steve Carell,10,6.1442
Salma Hayek,10,6.1442
Robin Wright,10,6.1442
Oliver Platt,10,6.1442
Michael Fassbender,10,6.1442
Kirsten Dunst,10,6.1442
Josh Hutcherson,10,6.1442
Gary Oldman,10,6.1442
Zooey Deschanel,9,6.2495
Sarah Michelle Gellar,9,6.2495
Robert Duvall,9,6.2495
Ray Winstone,9,6.2495
Michael Biehn,9,6.2495
Martin Landau,9,6.2495
Jon Favreau,9,6.2495
Jeremy Renner,9,6.2495
Jennifer Garner,9,6.2495
Jamie Lee Curtis,9,6.2495
Don Cheadle,9,6.2495
Christopher Lee,9,6.2495
Chris Evans,9,6.2495
Bob Hoskins,9,6.2495
Alfre Woodard,9,6.2495
Alexa PenaVega,9,6.2495
Mila Kunis,8,6.3673
Michael Jai White,8,6.3673
Leonard Nimoy,8,6.3673
Jimmy Bennett,8,6.3673
Jet Li,8,6.3673
Jennifer Jason Leigh,8,6.3673
Djimon Hounsou,8,6.3673
Anjelica Huston,8,6.3673
Amy Poehler,8,6.3673
Alyson Hannigan,8,6.3673
Alan Rickman,8,6.3673
Adam Scott,8,6.3673
Vivica A. Fox,7,6.5009
Robert Pattinson,7,6.5009
Radha Mitchell,7,6.5009
Mo'Nique,7,6.5009
Minnie Driver,7,6.5009
Logan Lerman,7,6.5009
Justin Timberlake,7,6.5009
Jon Lovitz,7,6.5009
Jada Pinkett Smith,7,6.5009
Holly Hunter,7,6.5009
Henry Cavill,7,6.5009
Daniel Radcliffe,7,6.5009
Chazz Palminteri,7,6.5009
Catherine Deneuve,7,6.5009
Benedict Cumberbatch,7,6.5009
Anna Kendrick,7,6.5009
Vanessa Williams,6,6.6550
Tom Skerritt,6,6.6550
Toby Jones,6,6.6550
Rufus Sewell,6,6.6550
Olivia Wilde,6,6.6550
Norman Reedus,6,6.6550
Nia Long,6,6.6550
Macaulay Culkin,6,6.6550
Lin Shaye,6,6.6550
Li Gong,6,6.6550
LL Cool J,6,6.6550
Joe Mantegna,6,6.6550
Jason Flemyng,6,6.6550
Hayden Christensen,6,6.6550
George Kennedy,6,6.6550
Gary Cole,6,6.6550
Ed Begley Jr.,6,6.6550
Donald Pleasence,6,6.6550
Dominic Cooper,6,6.6550
Dianne Wiest,6,6.6550
Demi Moore,6,6.6550
David Oyelowo,6,6.6550
Christopher Lambert,6,6.6550
Charlotte Rampling,6,6.6550
Charlize Theron,6,6.6550
Catherine O'Hara,6,6.6550
Ty Burrell,5,6.8373
Tina Fey,5,6.8373
Steve Coogan,5,6.8373
Stephen Root,5,6.8373
Samantha Morton,5,6.8373
Roy Scheider,5,6.8373
Roddy McDowall,5,6.8373
Quentin Tarantino,5,6.8373
Omar Epps,5,6.8373
Natasha Lyonne,5,6.8373
Muse Watson,5,6.8373
Mira Sorvino,5,6.8373
Madeline Kahn,5,6.8373
Madeline Carroll,5,6.8373
Lea Thompson,5,6.8373
Kelly Macdonald,5,6.8373
Julian Sands,5,6.8373
Jon Hamm,5,6.8373
Jennifer Ehle,5,6.8373
Jay Hernandez,5,6.8373
Janeane Garofalo,5,6.8373
Heath Ledger,5,6.8373
Haley Joel Osment,5,6.8373
Fisher Stevens,5,6.8373
Ethan Suplee,5,6.8373
Daniel Roebuck,5,6.8373
Costas Mandylor,5,6.8373
Connie Nielsen,5,6.8373
Clifton Collins Jr.,5,6.8373
Charlie Hunnam,5,6.8373
Cary-Hiroyuki Tagawa,5,6.8373
Bryce Dallas Howard,5,6.8373
Bokeem Woodbine,5,6.8373
Billy Burke,5,6.8373
Bill Cobbs,5,6.8373
Alicia Witt,5,6.8373
Alex Pettyfer,5,6.8373
Adam Goldberg,5,6.8373
Steven Spielberg,26,5.1887
Woody Allen,22,5.3557
Martin Scorsese,20,5.4510
Clint Eastwood,20,5.4510
Spike Lee,16,5.6742
Ridley Scott,16,5.6742
Steven Soderbergh,15,5.7387
Renny Harlin,15,5.7387
Tim Burton,14,5.8077
Oliver Stone,14,5.8077
Ron Howard,13,5.8818
Robert Zemeckis,13,5.8818
Robert Rodriguez,13,5.8818
Joel Schumacher,13,5.8818
Barry Levinson,13,5.8818
Tony Scott,12,5.9619
Michael Bay,12,5.9619
Kevin Smith,12,5.9619
Brian De Palma,12,5.9619
Shawn Levy,11,6.0489
Sam Raimi,11,6.0489
Rob Reiner,11,6.0489
Richard Linklater,11,6.0489
Richard Donner,11,6.0489
Francis Ford Coppola,11,6.0489
Chris Columbus,11,6.0489
Wes Craven,10,6.1442
Stephen Frears,10,6.1442
Paul W.S. Anderson,10,6.1442
John McTiernan,10,6.1442
John Carpenter,10,6.1442
David Fincher,10,6.1442
Bobby Farrelly,10,6.1442
Tyler Perry,9,6.2495
Rob Cohen,9,6.2495
Phillip Noyce,9,6.2495
Peter Jackson,9,6.2495
M. Night Shyamalan,9,6.2495
Lasse Hallström,9,6.2495
Dennis Dugan,9,6.2495
Brett Ratner,9,6.2495
Stephen Herek,8,6.3673
Simon West,8,6.3673
Roland Emmerich,8,6.3673
Quentin Tarantino,8,6.3673
Neil Jordan,8,6.3673
Martin Campbell,8,6.3673
Marc Forster,8,6.3673
Jay Roach,8,6.3673
James Mangold,8,6.3673
Ivan Reitman,8,6.3673
Harold Ramis,8,6.3673
George Miller,8,6.3673
Garry Marshall,8,6.3673
F. Gary Gray,8,6.3673
Donald Petrie,8,6.3673
David O. Russell,8,6.3673
David Gordon Green,8,6.3673
Danny Boyle,8,6.3673
Christopher Nolan,8,6.3673
Bryan Singer,8,6.3673
Antoine Fuqua,8,6.3673
Ang Lee,8,6.3673
Alfred Hitchcock,8,6.3673
Adam Shankman,8,6.3673
Zack Snyder,7,6.5009
Wolfgang Petersen,7,6.5009
Wes Anderson,7,6.5009
Tom Shadyac,7,6.5009
Todd Phillips,7,6.5009
Terry Gilliam,7,6.5009
Sam Mendes,7,6.5009
Roger Donaldson,7,6.5009
Peter Segal,7,6.5009
Paul Greengrass,7,6.5009
Mike Newell,7,6.5009
Malcolm D. Lee,7,6.5009
Kenneth Branagh,7,6.5009
Jon Turteltaub,7,6.5009
John Singleton,7,6.5009
Joe Dante,7,6.5009
James Wan,7,6.5009
James Ivory,7,6.5009
James Cameron,7,6.5009
Guy Ritchie,7,6.5009
Gus Van Sant,7,6.5009
Gore Verbinski,7,6.5009
Frank Oz,7,6.5009
Frank Coraci,7,6.5009
Ethan Coen,7,6.5009
Edward Zwick,7,6.5009
Doug Liman,7,6.5009
David Cronenberg,7,6.5009
Barry Sonnenfeld,7,6.5009
Yimou Zhang,6,6.6550
William Friedkin,6,6.6550
Tim Story,6,6.6550
Taylor Hackford,6,6.6550
Stephen Hopkins,6,6.6550
Stanley Kubrick,6,6.6550
Sidney Lumet,6,6.6550
Roman Polanski,6,6.6550
Robert Schwentke,6,6.6550
Robert Luketic,6,6.6550
Raja Gosnell,6,6.6550
Peter Hyams,6,6.6550
Peter Berg,6,6.6550
Paul Weitz,6,6.6550
Paul Thomas Anderson,6,6.6550
Paul Schrader,6,6.6550
Mike Nichols,6,6.6550
Michael Moore,6,6.6550
Michael Mann,6,6.6550
Michael Apted,6,6.6550
Mel Brooks,6,6.6550
McG,6,6.6550
Mark Waters,6,6.6550
Louis Leterrier,6,6.6550
Lana Wachowski,6,6.6550
Jon Favreau,6,6.6550
John Woo,6,6.6550
Joe Wright,6,6.6550
Jaume Collet-Serra,6,6.6550
Guy Hamilton,6,6.6550
George A. Romero,6,6.6550
Gary Fleder,6,6.6550
David Ayer,6,6.6550
Darren Aronofsky,6,6.6550
Curtis Hanson,6,6.6550
Chuck Russell,6,6.6550
Catherine Hardwicke,6,6.6550
Cameron Crowe,6,6.6550
Brian Robbins,6,6.6550
Brian Levant,6,6.6550
Atom Egoyan,6,6.6550
Andy Tennant,6,6.6550
Andy Fickman,6,6.6550
Alejandro G. Iñárritu,6,6.6550
Adam McKay,6,6.6550
Wayne Wang,5,6.8373
Uwe Boll,5,6.8373
Tom Tykwer,5,6.8373
Tobe Hooper,5,6.8373
Tim Hill,5,6.8373
Sydney Pollack,5,6.8373
Steve Miner,5,6.8373
Stephen Daldry,5,6.8373
Scott Hicks,5,6.8373
Rod Lurie,5,6.8373
Robert Redford,5,6.8373
Rob Minkoff,5,6.8373
Rob Marshall,5,6.8373
Richard Lester,5,6.8373
Richard LaGravenese,5,6.8373
Peter Chelsom,5,6.8373
Paul Verhoeven,5,6.8373
Norman Jewison,5,6.8373
Nicole Holofcener,5,6.8373
Nicholas Stoller,5,6.8373
Nancy Meyers,5,6.8373
Mira Nair,5,6.8373
Mike Leigh,5,6.8373
Miguel Arteta,5,6.8373
Michael Winterbottom,5,6.8373
Michael Polish,5,6.8373
Mark Neveldine,5,6.8373
Luc Besson,5,6.8373
Les Mayfield,5,6.8373
Lee Tamahori,5,6.8373
Lawrence Kasdan,5,6.8373
Larry Charles,5,6.8373
Kirk Jones,5,6.8373
Kevin Reynolds,5,6.8373
Kenny Ortega,5,6.8373
Justin Lin,5,6.8373
Judd Apatow,5,6.8373
Jonathan Liebesman,5,6.8373
Jonathan Demme,5,6.8373
Jon M. Chu,5,6.8373
John Whitesell,5,6.8373
John Madden,5,6.8373
John Lasseter,5,6.8373
John Landis,5,6.8373
John Glen,5,6.8373
John Frankenheimer,5,6.8373
Jean-Pierre Jeunet,5,6.8373
Jason Reitman,5,6.8373
Jan de Bont,5,6.8373
Guillermo del Toro,5,6.8373
George Lucas,5,6.8373
George Clooney,5,6.8373
Gavin O'Connor,5,6.8373
Gary Winick,5,6.8373
Fred Zinnemann,5,6.8373
Frank Capra,5,6.8373
Francis Lawrence,5,6.8373
Eric Darnell,5,6.8373
David Zucker,5,6.8373
David R. Ellis,5,6.8373
David Lynch,5,6.8373
David Koepp,5,6.8373
Darren Lynn Bousman,5,6.8373
Chris Weitz,5,6.8373
Brian Helgeland,5,6.8373
Brad Bird,5,6.8373
Brad Anderson,5,6.8373
Bill Condon,5,6.8373
Ben Stiller,5,6.8373
Anne Fletcher,5,6.8373
Andrzej Bartkowiak,5,6.8373
Andrew Niccol,5,6.8373
Andrew Adamson,5,6.8373
Alexander Payne,5,6.8373
Alex Proyas,5,6.8373