director,database frequency,idf
Steven Spielberg,26,5.1887
Woody Allen,22,5.3557
Martin Scorsese,20,5.4510
Clint Eastwood,20,5.4510
Spike Lee,16,5.6742
Ridley Scott,16,5.6742
Steven Soderbergh,15,5.7387
Renny Harlin,15,5.7387
Tim Burton,14,5.8077
Oliver Stone,14,5.8077
Ron Howard,13,5.8818
Robert Zemeckis,13,5.8818
Robert Rodriguez,13,5.8818
Joel Schumacher,13,5.8818
Barry Levinson,13,5.8818
Tony Scott,12,5.9619
Michael Bay,12,5.9619
Kevin Smith,12,5.9619
Brian De Palma,12,5.9619
Shawn Levy,11,6.0489
Sam Raimi,11,6.0489
Rob Reiner,11,6.0489
Richard Linklater,11,6.0489
Richard Donner,11,6.0489
Francis Ford Coppola,11,6.0489
Chris Columbus,11,6.0489
Wes Craven,10,6.1442
Stephen Frears,10,6.1442
Paul W.S. Anderson,10,6.1442
John McTiernan,10,6.1442
John Carpenter,10,6.1442
David Fincher,10,6.1442
Bobby Farrelly,10,6.1442
Tyler Perry,9,6.2495
Rob Cohen,9,6.2495
Phillip Noyce,9,6.2495
Peter Jackson,9,6.2495
M. Night Shyamalan,9,6.2495
Lasse Hallström,9,6.2495
Dennis Dugan,9,6.2495
Brett Ratner,9,6.2495
Stephen Herek,8,6.3673
Simon West,8,6.3673
Roland Emmerich,8,6.3673
Quentin Tarantino,8,6.3673
Neil Jordan,8,6.3673
Martin Campbell,8,6.3673
Marc Forster,8,6.3673
Jay Roach,8,6.3673
James Mangold,8,6.3673
Ivan Reitman,8,6.3673
Harold Ramis,8,6.3673
George Miller,8,6.3673
Garry Marshall,8,6.3673
F. Gary Gray,8,6.3673
Donald Petrie,8,6.3673
David O. Russell,8,6.3673
David Gordon Green,8,6.3673
Danny Boyle,8,6.3673
Christopher Nolan,8,6.3673
Bryan Singer,8,6.3673
Antoine Fuqua,8,6.3673
Ang Lee,8,6.3673
Alfred Hitchcock,8,6.3673
Adam Shankman,8,6.3673
Zack Snyder,7,6.5009
Wolfgang Petersen,7,6.5009
Wes Anderson,7,6.5009
Tom Shadyac,7,6.5009
Todd Phillips,7,6.5009
Terry Gilliam,7,6.5009
Sam Mendes,7,6.5009
Roger Donaldson,7,6.5009
Peter Segal,7,6.5009
Paul Greengrass,7,6.5009
Mike Newell,7,6.5009
Malcolm D. Lee,7,6.5009
Kenneth Branagh,7,6.5009
Jon Turteltaub,7,6.5009
John Singleton,7,6.5009
Joe Dante,7,6.5009
James Wan,7,6.5009
James Ivory,7,6.5009
James Cameron,7,6.5009
Guy Ritchie,7,6.5009
Gus Van Sant,7,6.5009
Gore Verbinski,7,6.5009
Frank Oz,7,6.5009
Frank Coraci,7,6.5009
Ethan Coen,7,6.5009
Edward Zwick,7,6.5009
Doug Liman,7,6.5009
David Cronenberg,7,6.5009
Barry Sonnenfeld,7,6.5009
Yimou Zhang,6,6.6550
William Friedkin,6,6.6550
Tim Story,6,6.6550
Taylor Hackford,6,6.6550
Stephen Hopkins,6,6.6550
Stanley Kubrick,6,6.6550
Sidney Lumet,6,6.6550
Roman Polanski,6,6.6550
Robert Schwentke,6,6.6550
Robert Luketic,6,6.6550
Raja Gosnell,6,6.6550
Peter Hyams,6,6.6550
Peter Berg,6,6.6550
Paul Weitz,6,6.6550
Paul Thomas Anderson,6,6.6550
Paul Schrader,6,6.6550
Mike Nichols,6,6.6550
Michael Moore,6,6.6550
Michael Mann,6,6.6550
Michael Apted,6,6.6550
Mel Brooks,6,6.6550
McG,6,6.6550
Mark Waters,6,6.6550
Louis Leterrier,6,6.6550
Lana Wachowski,6,6.6550
Jon Favreau,6,6.6550
John Woo,6,6.6550
Joe Wright,6,6.6550
Jaume Collet-Serra,6,6.6550
Guy Hamilton,6,6.6550
George A. Romero,6,6.6550
Gary Fleder,6,6.6550
David Ayer,6,6.6550
Darren Aronofsky,6,6.6550
Curtis Hanson,6,6.6550
Chuck Russell,6,6.6550
Catherine Hardwicke,6,6.6550
Cameron Crowe,6,6.6550
Brian Robbins,6,6.6550
Brian Levant,6,6.6550
Atom Egoyan,6,6.6550
Andy Tennant,6,6.6550
Andy Fickman,6,6.6550
Alejandro G. Iñárritu,6,6.6550
Adam McKay,6,6.6550
Wayne Wang,5,6.8373
Uwe Boll,5,6.8373
Tom Tykwer,5,6.8373
Tobe Hooper,5,6.8373
Tim Hill,5,6.8373
Sydney Pollack,5,6.8373
Steve Miner,5,6.8373
Stephen Daldry,5,6.8373
Scott Hicks,5,6.8373
Rod Lurie,5,6.8373
Robert Redford,5,6.8373
Rob Minkoff,5,6.8373
Rob Marshall,5,6.8373
Richard Lester,5,6.8373
Richard LaGravenese,5,6.8373
Peter Chelsom,5,6.8373
Paul Verhoeven,5,6.8373
Norman Jewison,5,6.8373
Nicole Holofcener,5,6.8373
Nicholas Stoller,5,6.8373
Nancy Meyers,5,6.8373
Mira Nair,5,6.8373
Mike Leigh,5,6.8373
Miguel Arteta,5,6.8373
Michael Winterbottom,5,6.8373
Michael Polish,5,6.8373
Mark Neveldine,5,6.8373
Luc Besson,5,6.8373
Les Mayfield,5,6.8373
Lee Tamahori,5,6.8373
Lawrence Kasdan,5,6.8373
Larry Charles,5,6.8373
Kirk Jones,5,6.8373
Kevin Reynolds,5,6.8373
Kenny Ortega,5,6.8373
Justin Lin,5,6.8373
Judd Apatow,5,6.8373
Jonathan Liebesman,5,6.8373
Jonathan Demme,5,6.8373
Jon M. Chu,5,6.8373
John Whitesell,5,6.8373
John Madden,5,6.8373
John Lasseter,5,6.8373
John Landis,5,6.8373
John Glen,5,6.8373
John Frankenheimer,5,6.8373
Jean-Pierre Jeunet,5,6.8373
Jason Reitman,5,6.8373
Jan de Bont,5,6.8373
Guillermo del Toro,5,6.8373
George Lucas,5,6.8373
George Clooney,5,6.8373
Gavin O'Connor,5,6.8373
Gary Winick,5,6.8373
Fred Zinnemann,5,6.8373
Frank Capra,5,6.8373
Francis Lawrence,5,6.8373
Eric Darnell,5,6.8373
David Zucker,5,6.8373
David R. Ellis,5,6.8373
David Lynch,5,6.8373
David Koepp,5,6.8373
Darren Lynn Bousman,5,6.8373
Chris Weitz,5,6.8373
Brian Helgeland,5,6.8373
Brad Bird,5,6.8373
Brad Anderson,5,6.8373
Bill Condon,5,6.8373
Ben Stiller,5,6.8373
Anne Fletcher,5,6.8373
Andrzej Bartkowiak,5,6.8373
Andrew Niccol,5,6.8373
Andrew Adamson,5,6.8373
Alexander Payne,5,6.8373
Alex Proyas,5,6.8373
Walter Hill,4,7.0605
Walt Becker,4,7.0605
Vincenzo Natali,4,7.0605
Timur Bekmambetov,4,7.0605
Terrence Malick,4,7.0605
Terence Young,4,7.0605
Tarsem Singh,4,7.0605
Steven Brill,4,7.0605
Steve Oedekerk,4,7.0605
Steve Carr,4,7.0605
Stephen Sommers,4,7.0605
Spike Jonze,4,7.0605
Sofia Coppola,4,7.0605
Simon Wincer,4,7.0605
Shane Meadows,4,7.0605
Sergio Leone,4,7.0605
Sean Anders,4,7.0605
Scott Derrickson,4,7.0605
Sam Weisman,4,7.0605
Sam Peckinpah,4,7.0605
Russell Mulcahy,4,7.0605
Ronny Yu,4,7.0605
Ron Shelton,4,7.0605
Roger Spottiswoode,4,7.0605
Rob Zombie,4,7.0605
Rob Bowman,4,7.0605
Rick Famuyiwa,4,7.0605
Richard Fleischer,4,7.0605
Richard Brooks,4,7.0605
Richard Attenborough,4,7.0605
Randall Wallace,4,7.0605
Pierre Morel,4,7.0605
Phil Lord,4,7.0605
Peyton Reed,4,7.0605
Peter Weir,4,7.0605
Peter Howitt,4,7.0605
Peter Hewitt,4,7.0605
Peter Cattaneo,4,7.0605
Penny Marshall,4,7.0605
Paul Feig,4,7.0605
Patrick Lussier,4,7.0605
Oliver Parker,4,7.0605
Nicolas Winding Refn,4,7.0605
Nick Cassavetes,4,7.0605
Neil Burger,4,7.0605
Mike Mitchell,4,7.0605
Mike Judge,4,7.0605
Mikael Håfström,4,7.0605
Michel Gondry,4,7.0605
Michael Caton-Jones,4,7.0605
Matthew Vaughn,4,7.0605
Matt Reeves,4,7.0605
Martin Brest,4,7.0605
Mark L. Lester,4,7.0605
Luke Greenfield,4,7.0605
Ken Kwapis,4,7.0605
Keenen Ivory Wayans,4,7.0605
Jonathan Mostow,4,7.0605
Jonathan Lynn,4,7.0605
Jonathan Levine,4,7.0605
Jonathan Frakes,4,7.0605
Jon Amiel,4,7.0605
John Sayles,4,7.0605
John Moore,4,7.0605
John Lee Hancock,4,7.0605
John Ford,4,7.0605
John Erick Dowdle,4,7.0605
John Dahl,4,7.0605
Joel Coen,4,7.0605
Joe Johnston,4,7.0605
Jeff Tremaine,4,7.0605
Jeff Nichols,4,7.0605
Jean-Jacques Annaud,4,7.0605
Jay Duplass,4,7.0605
Jay Chandrasekhar,4,7.0605
Jaume Balagueró,4,7.0605
Jason Friedberg,4,7.0605
James Wong,4,7.0605
James McTeigue,4,7.0605
James Gray,4,7.0605
Jake Kasdan,4,7.0605
J.J. Abrams,4,7.0605
Irwin Winkler,4,7.0605
Iain Softley,4,7.0605
Hugh Wilson,4,7.0605
Hayao Miyazaki,4,7.0605
Harold Becker,4,7.0605
George Tillman Jr.,4,7.0605
Gavin Hood,4,7.0605
Gabriele Muccino,4,7.0605
Frank Marshall,4,7.0605
Frank Darabont,4,7.0605
Edward Burns,4,7.0605
Edgar Wright,4,7.0605
Dean Parisot,4,7.0605
David Wain,4,7.0605
David Twohy,4,7.0605
David Lean,4,7.0605
David Frankel,4,7.0605
David Dobkin,4,7.0605
David Bowers,4,7.0605
D.J. Caruso,4,7.0605
Craig Gillespie,4,7.0605
Christopher Guest,4,7.0605
Carlos Saldanha,4,7.0605
Burr Steers,4,7.0605
Brad Silberling,4,7.0605
Bob Clark,4,7.0605
Billy Wilder,4,7.0605
Betty Thomas,4,7.0605
Baz Luhrmann,4,7.0605
Anthony Russo,4,7.0605
Andrew Fleming,4,7.0605
Andrew Davis,4,7.0605
Amy Heckerling,4,7.0605
Alfonso Cuarón,4,7.0605
Alexandre Aja,4,7.0605
Alex Kendrick,4,7.0605
Alejandro Amenábar,4,7.0605
Adrian Lyne,4,7.0605
William Brent Bell,3,7.3482
Will Gluck,3,7.3482
Warren Beatty,3,7.3482
Walter Salles,3,7.3482
Victor Salva,3,7.3482
Victor Fleming,3,7.3482
Trey Parker,3,7.3482
Tony Gilroy,3,7.3482
Tom Hooper,3,7.3482
Tom Dey,3,7.3482
Todd Solondz,3,7.3482
Todd Haynes,3,7.3482
Thor Freudenthal,3,7.3482
Thomas Vinterberg,3,7.3482
Thomas Carter,3,7.3482
Steve Pink,3,7.3482
Stephen Kay,3,7.3482
Stephen Chow,3,7.3482
Stefan Ruzowitzky,3,7.3482
Shekhar Kapur,3,7.3482
Shana Feste,3,7.3482
Seth MacFarlane,3,7.3482
Seth Gordon,3,7.3482
Sergey Bodrov,3,7.3482
Scott Cooper,3,7.3482
Ruben Fleischer,3,7.3482
Ron Underwood,3,7.3482
Ron Clements,3,7.3482
Roland Joffé,3,7.3482
Roger Michell,3,7.3482
Roger Kumble,3,7.3482
Robert Wise,3,7.3482
Robert Iscove,3,7.3482
Robert Altman,3,7.3482
Rob Letterman,3,7.3482
Richard Shepard,3,7.3482
Richard Loncraine,3,7.3482
Richard Kelly,3,7.3482
Richard Curtis,3,7.3482
Richard Benjamin,3,7.3482
Reginald Hudlin,3,7.3482
Rawson Marshall Thurber,3,7.3482
Randal Kleiser,3,7.3482
Peter Sollett,3,7.3482
Pete Docter,3,7.3482
Paul McGuigan,3,7.3482
Paul Haggis,3,7.3482
Patricia Riggen,3,7.3482
Olivier Megaton,3,7.3482
Nora Ephron,3,7.3482
Noah Baumbach,3,7.3482
Nimród Antal,3,7.3482
Niki Caro,3,7.3482
Nicholas Hytner,3,7.3482
Neill Blomkamp,3,7.3482
Neil Marshall,3,7.3482
Neil LaBute,3,7.3482
Morgan Spurlock,3,7.3482
Mimi Leder,3,7.3482
Milos Forman,3,7.3482
Mike Binder,3,7.3482
Michael Tiddes,3,7.3482
Michael Schultz,3,7.3482
Michael Ritchie,3,7.3482
Michael Lehmann,3,7.3482
Michael Hoffman,3,7.3482
Michael Haneke,3,7.3482
Michael Curtiz,3,7.3482
Mel Gibson,3,7.3482
Mark Dindal,3,7.3482
Marc Webb,3,7.3482
Marc Lawrence,3,7.3482
Lewis Gilbert,3,7.3482
Leonard Nimoy,3,7.3482
Len Wiseman,3,7.3482
Lars von Trier,3,7.3482
King Vidor,3,7.3482
Kimberly Peirce,3,7.3482
Kevin Rodney Sullivan,3,7.3482
Kevin Macdonald,3,7.3482
Kevin Costner,3,7.3482
Kelly Reichardt,3,7.3482
Kathryn Bigelow,3,7.3482
Kasi Lemmons,3,7.3482
Kar-Wai Wong,3,7.3482
Julie Taymor,3,7.3482
Joss Whedon,3,7.3482
Jonathan Glazer,3,7.3482
Jon Knautz,3,7.3482
Jon Gunn,3,7.3482
Jon Avnet,3,7.3482
John Waters,3,7.3482
John Stockwell,3,7.3482
John Schultz,3,7.3482
John Schlesinger,3,7.3482
John Pasquin,3,7.3482
John Milius,3,7.3482
John Hillcoat,3,7.3482
John Hamburg,3,7.3482
John Cameron Mitchell,3,7.3482
John Boorman,3,7.3482
Joe Nussbaum,3,7.3482
Joe Carnahan,3,7.3482
Jodie Foster,3,7.3482
Jim Sheridan,3,7.3482
Jesse Dylan,3,7.3482
Jerry Zucker,3,7.3482
Jeff Wadlow,3,7.3482
Jean-Marie Poiré,3,7.3482
Jean-Marc Vallée,3,7.3482
Jay Russell,3,7.3482
Jared Hess,3,7.3482
Jane Campion,3,7.3482
James L. Brooks,3,7.3482
James Gunn,3,7.3482
James Foley,3,7.3482
James DeMonaco,3,7.3482
James Cox,3,7.3482
James Bobin,3,7.3482
James Algar,3,7.3482
J.C. Chandor,3,7.3482
Howard Deutch,3,7.3482
Henry Joost,3,7.3482
Gurinder Chadha,3,7.3482
Gregory Hoblit,3,7.3482
Greg Mottola,3,7.3482
Glenn Ficarra,3,7.3482
Gina Prince-Bythewood,3,7.3482
George Sidney,3,7.3482
George P. Cosmatos,3,7.3482
Gary Ross,3,7.3482
Franklin J. Schaffner,3,7.3482
Frank Miller,3,7.3482
Fernando Meirelles,3,7.3482
Elia Kazan,3,7.3482
Eli Roth,3,7.3482
Duncan Jones,3,7.3482
Douglas McGrath,3,7.3482
Don Coscarelli,3,7.3482
Don Bluth,3,7.3482
Dominic Sena,3,7.3482
Dennie Gordon,3,7.3482
Denis Villeneuve,3,7.3482
Dean DeBlois,3,7.3482
Davis Guggenheim,3,7.3482
David Yates,3,7.3482
David Slade,3,7.3482
David Raynr,3,7.3482
Danny DeVito,3,7.3482
Daniel Espinosa,3,7.3482
Christopher McQuarrie,3,7.3482
Chris Wedge,3,7.3482
Chris Rock,3,7.3482
Charles Martin Smith,3,7.3482
Charles Herman-Wurmfeld,3,7.3482
Chan-wook Park,3,7.3482
Carl Franklin,3,7.3482
Bruce Beresford,3,7.3482
Breck Eisner,3,7.3482
Brad Peyton,3,7.3482
Boaz Yakin,3,7.3482
Bille Woodruff,3,7.3482
Bibo Bergeron,3,7.3482
Barbra Streisand,3,7.3482
Baltasar Kormákur,3,7.3482
Anton Corbijn,3,7.3482
Anthony Minghella,3,7.3482
Angelina Jolie Pitt,3,7.3482
Andrew Stanton,3,7.3482
Anand Tucker,3,7.3482
Albert Hughes,3,7.3482
Alan Parker,3,7.3482
Zal Batmanglij,2,7.7536
Zach Braff,2,7.7536
Yash Chopra,2,7.7536
Xavier Gens,2,7.7536
William Malone,2,7.7536
William Kaufman,2,7.7536
Will Finn,2,7.7536
Whit Stillman,2,7.7536
Wes Ball,2,7.7536
Werner Herzog,2,7.7536
Wayne Kramer,2,7.7536
Walter Lang,2,7.7536
Vincent Gallo,2,7.7536
Victor Nunez,2,7.7536
Vic Sarin,2,7.7536
Vadim Perelman,2,7.7536
Uli Edel,2,7.7536
Troy Duffy,2,7.7536
Travis Legge,2,7.7536
Tony Richardson,2,7.7536
Tony Kaye,2,7.7536
Tony Goldwyn,2,7.7536
Tommy Wirkola,2,7.7536
Tommy O'Haver,2,7.7536
Tommy Lee Jones,2,7.7536
Tom Vaughan,2,7.7536
Tom McCarthy,2,7.7536
Tom Holland,2,7.7536
Tom Hanks,2,7.7536
Todd Graff,2,7.7536
Todd Field,2,7.7536
Tim Robbins,2,7.7536
Tim McCanlies,2,7.7536
Tim Johnson,2,7.7536
Ti West,2,7.7536
Thomas Bezucha,2,7.7536
Terry Zwigoff,2,7.7536
Teddy Chan,2,7.7536
Ted Post,2,7.7536
Tate Taylor,2,7.7536
Tamra Davis,2,7.7536
Tamara Jenkins,2,7.7536
Takashi Shimizu,2,7.7536
Sylvester Stallone,2,7.7536
Sylvain White,2,7.7536
Susanna White,2,7.7536
Stuart Gordon,2,7.7536
Stuart Baird,2,7.7536
Stewart Raffill,2,7.7536
Steven Zaillian,2,7.7536
Steven Shainberg,2,7.7536
Steven Quale,2,7.7536
Steve Rash,2,7.7536
Steve McQueen,2,7.7536
Steve Martino,2,7.7536
Steve James,2,7.7536
Steve Buscemi,2,7.7536
Steve Boyum,2,7.7536
Steve Beck,2,7.7536
Stephen Norrington,2,7.7536
Stephen Gaghan,2,7.7536
Stephan Elliott,2,7.7536
Stanley Kramer,2,7.7536
Stacy Peralta,2,7.7536
Simon Wells,2,7.7536
Simon Curtis,2,7.7536
Sheldon Lettich,2,7.7536
Shari Springer Berman,2,7.7536
Shane Black,2,7.7536
Sean Penn,2,7.7536
Sean McNamara,2,7.7536
Scott Stewart,2,7.7536
Scott Marshall,2,7.7536
Sanaa Hamri,2,7.7536
Sam Taylor-Johnson,2,7.7536
Sam Miller,2,7.7536
Salim Akil,2,7.7536
Ryan Murphy,2,7.7536
Ryan Coogler,2,7.7536
Rupert Wyatt,2,7.7536
Rowdy Herrington,2,7.7536
Rowan Joffe,2,7.7536
Ron Maxwell,2,7.7536
Roger Avary,2,7.7536
Roger Allers,2,7.7536
Rodrigo García,2,7.7536
Rodrigo Cortés,2,7.7536
Robert Harmon,2,7.7536
Robert Greenwald,2,7.7536
Richard Schenkman,2,7.7536
Richard Kwietniowski,2,7.7536
Richard Glatzer,2,7.7536
Richard Eyre,2,7.7536
Rian Johnson,2,7.7536
Randall Miller,2,7.7536
Rachel Talalay,2,7.7536
Preston A. Whitmore II,2,7.7536
Pierre Coffin,2,7.7536
Phyllida Lloyd,2,7.7536
Philip Kaufman,2,7.7536
Phil Joanou,2,7.7536
Peter Webber,2,7.7536
Peter Lord,2,7.7536
Peter Hedges,2,7.7536
Pete Travis,2,7.7536
Pawel Pawlikowski,2,7.7536
Paul Gross,2,7.7536
Paul Andrew Williams,2,7.7536
Patrick Stettner,2,7.7536
Patrick Read Johnson,2,7.7536
Oren Peli,2,7.7536
Olivier Assayas,2,7.7536
Oliver Hirschbiegel,2,7.7536
Ol Parker,2,7.7536
Nigel Cole,2,7.7536
Nick Love,2,7.7536
Nicholas Meyer,2,7.7536
Nelson McCormick,2,7.7536
Morten Tyldum,2,7.7536
Morgan J. Freeman,2,7.7536
Mike Nawrocki,2,7.7536
Mike Mills,2,7.7536
Mike Flanagan,2,7.7536
Mike Figgis,2,7.7536
Mike Cahill,2,7.7536
Mick Jackson,2,7.7536
Michael Tollin,2,7.7536
Michael Rymer,2,7.7536
Michael Radford,2,7.7536
Michael O. Sajbel,2,7.7536
Michael Mayer,2,7.7536
Michael Lembeck,2,7.7536
Michael Landon Jr.,2,7.7536
Michael Herz,2,7.7536
Michael Dowse,2,7.7536
Michael Cuesta,2,7.7536
Michael Corrente,2,7.7536
Michael Cimino,2,7.7536
Matty Rich,2,7.7536
Mathieu Kassovitz,2,7.7536
Mary Lambert,2,7.7536
Martin Ritt,2,7.7536
Martin McDonagh,2,7.7536
Mark Steven Johnson,2,7.7536
Mark Rosman,2,7.7536
Mark Romanek,2,7.7536
Mark Pellington,2,7.7536
Mark Osborne,2,7.7536
Mark Herman,2,7.7536
Mario Van Peebles,2,7.7536
Marcus Raboy,2,7.7536
Marco Kreuzpaintner,2,7.7536
Lynne Ramsay,2,7.7536
Luis Mandoki,2,7.7536
Luis Llosa,2,7.7536
Lone Scherfig,2,7.7536
Leslie Small,2,7.7536
Lee Toland Krieger,2,7.7536
Lee Daniels,2,7.7536
Lawrence Guterman,2,7.7536
Laurent Tirard,2,7.7536
Larry Clark,2,7.7536
Kurt Wimmer,2,7.7536
Kurt Hale,2,7.7536
Kirk De Micco,2,7.7536
Kevin Tancharoen,2,7.7536
Kevin Spacey,2,7.7536
Kevin Munroe,2,7.7536
Kevin Lima,2,7.7536
Kevin Greutert,2,7.7536
Kevin Bray,2,7.7536
Kevin Allen,2,7.7536
Kenneth Lonergan,2,7.7536
Ken Scott,2,7.7536
Katsuhiro Ôtomo,2,7.7536
Karyn Kusama,2,7.7536
Karen Moncrieff,2,7.7536
Karan Johar,2,7.7536
Justin Chadwick,2,7.7536
Julie Anne Robinson,2,7.7536
Julian Schnabel,2,7.7536
Julian Jarrold,2,7.7536
Julian Gilbey,2,7.7536
Juan José Campanella,2,7.7536
José Padilha,2,7.7536
Josh Trank,2,7.7536
Josh Gordon,2,7.7536
Joseph Zito,2,7.7536
Joseph Kosinski,2,7.7536
Joseph Kahn,2,7.7536
Joon-ho Bong,2,7.7536
Jonas Åkerlund,2,7.7536
Jon Lucas,2,7.7536
Jon Hurwitz,2,7.7536
John Wells,2,7.7536
John Turturro,2,7.7536
John R. Leonetti,2,7.7536
John Polson,2,7.7536
John Luessenhop,2,7.7536
John Huston,2,7.7536
John Herzfeld,2,7.7536
John G. Avildsen,2,7.7536
John Curran,2,7.7536
John Carney,2,7.7536
John A. Davis,2,7.7536
Joel Zwick,2,7.7536
Joe Swanberg,2,7.7536
Joe Roth,2,7.7536
Jimmy Hayward,2,7.7536
Jim Gillespie,2,7.7536
Jill Sprecher,2,7.7536
Jessie Nelson,2,7.7536
Jesse Peretz,2,7.7536
Jerry Jameson,2,7.7536
Jeremy Saulnier,2,7.7536
Jee-woon Kim,2,7.7536
Jeb Stuart,2,7.7536
Jeannot Szwarc,2,7.7536
Jean-Paul Rappeneau,2,7.7536
Jean-Luc Godard,2,7.7536
Jamie Blanks,2,7.7536
Jamie Babbit,2,7.7536
James Watkins,2,7.7536
James Toback,2,7.7536
James Marsh,2,7.7536
Jake Schreier,2,7.7536
Jacques Perrin,2,7.7536
Jack Smight,2,7.7536
J.B. Rogers,2,7.7536
J.A. Bayona,2,7.7536
J. Lee Thompson,2,7.7536
Irvin Kershner,2,7.7536
Ira Sachs,2,7.7536
Hyung-rae Shim,2,7.7536
Hugh Hudson,2,7.7536
Howard Zieff,2,7.7536
Henry Selick,2,7.7536
Harry Elfont,2,7.7536
Harald Zwart,2,7.7536
Hao Ning,2,7.7536
Guillaume Canet,2,7.7536
Griffin Dunne,2,7.7536
Gregor Jordan,2,7.7536
Greg Harrison,2,7.7536
Glen Morgan,2,7.7536
Gillian Armstrong,2,7.7536
Gil Kenan,2,7.7536
Gil Junger,2,7.7536
George Roy Hill,2,7.7536
George Hickenlooper,2,7.7536
George Gallo,2,7.7536
George Armitage,2,7.7536
Geoffrey Sax,2,7.7536
Genndy Tartakovsky,2,7.7536
Gaspar Noé,2,7.7536
